0.0,0.0
0.005261542769984398,4.50851319659964
0.005274208170826515,4.517676838866098
0.005286881568455081,4.526840481121501
0.005299562962870083,4.5360041233658395
0.0053122523540715125,4.545167765599109
0.005324949742059358,4.554331407821301
0.005337655126833613,4.563495050032408
0.005350368508394264,4.572658692232425
0.005363089886741306,4.581822334421344
0.005375819261874724,4.590985976599158
0.0053885566337945135,4.600149618765859
0.005401302002500659,4.609313260921441
0.005414055367993157,4.618476903065899
0.005426816730271993,4.627640545199224
0.00543958608933716,4.636804187321408
0.005452363445188648,4.645967829432446
0.005465148797826447,4.6551314715323295
0.0054779421472505455,4.664295113621051
0.005490743493460936,4.673458755698607
0.005503552836457608,4.6826223977649875
0.005516370176240553,4.691786039820187
0.00552919551280976,4.700949681864195
0.005542028846165214,4.7101133238970085
0.005554870176306916,4.719276965918621
0.005567719503234851,4.7284406079290235
0.005580576826949005,4.737604249928208
0.005593442147449375,4.74676789191617
0.0056063154647359465,4.755931533892901
0.0056191967788087145,4.765095175858396
0.005632086089667664,4.774258817812643
0.005644983397312786,4.78342245975564
0.005657888701744075,4.7925861016873785
0.0056708020029615155,4.801749743607851
0.0056837233009651034,4.810913385517053
0.005696652595754823,4.820077027414974
0.005709589887330669,4.829240669301608
0.0057225351756926305,4.83840431117695
0.005735488460840694,4.84756795304099
0.005748449742774853,4.856731594893723
0.005761419021495098,4.865895236735143
0.005774396297001421,4.875058878565241
0.005787381569293806,4.884222520384011
0.005800374838372246,4.893386162191444
0.005813376104236735,4.9025498039875375
0.005826385366887257,4.91171344577228
0.005839402626323807,4.920877087545667
0.005852427882546372,4.930040729307691
0.005865461135554942,4.939204371058344
0.00587850238534951,4.948368012797622
0.005891551631930065,4.957531654525513
0.005904608875296595,4.966695296242015
0.0059176741154490925,4.975858937947117
0.005930747352387545,4.985022579640814
0.005943828586111943,4.9941862213231
0.005956917816622277,5.003349862993967
0.0059700150439185385,5.012513504653408
0.005983120268000717,5.021677146301417
0.005996233488868803,5.030840787937985
0.006009354706522782,5.040004429563106
0.00602248392096265,5.049168071176773
0.006035621132188395,5.05833171277898
0.006048766340200007,5.067495354369718
0.006061919544997473,5.07665899594898
0.006075080746580785,5.085822637516762
0.0060882499449499364,5.094986279073054
0.006101427140104914,5.104149920617852
0.006114612332045706,5.113313562151145
0.006127805520772308,5.122477203672931
0.0061410067062847035,5.131640845183199
0.006154215888582884,5.140804486681942
0.006167433067666842,5.149968128169155
0.006180658243536566,5.159131769644832
0.006193891416192048,5.1682954111089625
0.006207132585633275,5.177459052561543
0.006220381751860237,5.186622694002565
0.006233638914872928,5.195786335432021
0.006246904074671331,5.204949976849902
0.0062601772312554415,5.2141136182562065
0.0062734583846252474,5.223277259650923
0.006286747534780738,5.232440901034047
0.006300044681721904,5.24160454240557
0.006313349825448737,5.250768183765485
0.006326662965961224,5.259931825113786
0.0063399841032593515,5.269095466450466
0.006353313237343121,5.278259107775518
0.006366650368212511,5.287422749088933
0.006379995495867515,5.296586390390707
0.006393348620308124,5.305750031680831
0.006406709741534329,5.314913672959299
0.006420078859546118,5.324077314226105
0.006433455974343476,5.333240955481238
0.006446841085926403,5.342404596724695
0.00646023419429488,5.351568237956468
0.006473635299448901,5.360731879176551
0.006487044401388456,5.369895520384933
0.006500461500113536,5.379059161581611
0.006513886595624125,5.388222802766579
0.006527319687920217,5.397386443939825
0.006540760777001802,5.406550085101347
0.006554209862868868,5.415713726251135
0.006567666945521406,5.424877367389183
0.006581132024959404,5.434041008515485
0.006594605101182856,5.443204649630033
0.006608086174191747,5.452368290732819
0.006621575243986067,5.4615319318238384
0.006635072310565811,5.470695572903081
0.006648577373930961,5.479859213970542
0.006662090434081514,5.4890228550262155
0.006675611491017455,5.498186496070091
0.006689140544738774,5.507350137102165
0.006702677595245465,5.5165137781224285
0.00671622264253751,5.525677419130876
0.006729775686614906,5.5348410601274995
0.006743336727477639,5.544004701112291
0.006756905765125703,5.553168342085248
0.006770482799559079,5.562331983046358
0.0067840678307777656,5.571495623995616
0.006797660858781746,5.580659264933015
0.006811261883571016,5.58982290585855
0.00682487090514556,5.598986546772211
0.006838487923505371,5.608150187673993
0.006852112938650437,5.61731382856389
0.006865745950580747,5.626477469441891
0.00687938695929629,5.635641110307992
0.00689303596479706,5.6448047511621855
0.006906692967083041,5.653968392004465
0.0069203579661542254,5.663132032834823
0.006934030962010603,5.672295673653253
0.0069477119546521625,5.681459314459747
0.006961400944078894,5.6906229552543
0.0069750979302907875,5.699786596036901
0.006988802913287835,5.7089502368075475
0.007002515893070017,5.718113877566228
0.007016236869637334,5.727277518312941
0.007029965842989768,5.736441159047676
0.007043702813127312,5.745604799770426
0.007057447780049956,5.754768440481187
0.00707120074375769,5.763932081179948
0.007084961704250497,5.773095721866703
0.007098730661528376,5.7822593625414465
0.0071125076155913085,5.791423003204172
0.007126292566439289,5.80058664385487
0.0071400855140723056,5.8097502844935365
0.007153886458490347,5.818913925120162
0.007167695399693404,5.8280775657347395
0.007181512337681465,5.837241206337264
0.00719533727245452,5.846404846927727
0.0072091702040125594,5.855568487506122
0.00722301113235557,5.864732128072442
0.007236860057483548,5.873895768626681
0.007250716979396469,5.88305940916883
0.007264581898094336,5.892223049698882
0.007278454813577134,5.901386690216833
0.007292335725844851,5.910550330722674
0.007306224634897478,5.919713971216398
0.0073201215407350025,5.928877611697996
0.007334026443357418,5.938041252167467
0.00734793934276471,5.947204892624797
0.007361860238956869,5.956368533069983
0.007375789131933886,5.965532173503017
0.007389726021695748,5.974695813923892
0.007403670908242442,5.983859454332602
0.007417623791573966,5.993023094729139
0.007431584671690301,6.002186735113496
0.007445553548591441,6.011350375485668
0.007459530422277371,6.020514015845644
0.007473515292748086,6.029677656193422
0.007487508160003572,6.038841296528991
0.00750150902404382,6.048004936852346
0.007515517884868818,6.057168577163478
0.007529534742478553,6.066332217462382
0.007543559596873018,6.075495857749053
0.007557592448052202,6.08465949802348
0.007571633296016092,6.093823138285656
0.007585682140764677,6.102986778535576
0.007599738982297954,6.1121504187732345
0.0076138038206159005,6.121314058998621
0.007627876655718515,6.130477699211729
0.007641957487605781,6.139641339412553
0.007656046316277692,6.148804979601088
0.007670143141734239,6.157968619777323
0.007684247963975401,6.167132259941252
0.00769836078300118,6.176295900092871
0.007712481598811555,6.185459540232169
0.007726610411406521,6.194623180359141
0.007740747220786068,6.2037868204737805
0.0077548920269501775,6.212950460576077
0.007769044829898848,6.222114100666029
0.007783205629632065,6.231277740743626
0.007797374426149819,6.240441380808864
0.007811551219452094,6.249605020861733
0.007825736009538883,6.2587686609022235
0.007839928796410179,6.267932300930335
0.007854129580065967,6.277095940946058
0.007868338360506235,6.286259580949383
0.007882555137730974,6.295423220940305
0.007896779911740174,6.304586860918819
0.007911012682533821,6.313750500884915
0.007925253450111908,6.322914140838587
0.007939502214474424,6.332077780779829
0.007953758975621353,6.3412414207086325
0.007968023733552692,6.3504050606249915
0.007982296488268426,6.359568700528898
0.007996577239768541,6.368732340420346
0.008010865988053029,6.377895980299329
0.008025162733121882,6.387059620165838
0.008039467474975083,6.396223260019866
0.008053780213612626,6.40538689986141
0.008068100949034498,6.41455053969046
0.008082429681240696,6.4237141795070105
0.008096766410231191,6.43287781931105
0.008111111136005988,6.442041459102577
0.008125463858565073,6.451205098881582
0.00813982457790843,6.460368738648058
0.00815419329403605,6.469532378401997
0.008168570006947927,6.478696018143396
0.008182954716644044,6.487859657872242
0.008197347423124392,6.4970232975885365
0.008211748126388961,6.506186937292264
0.008226156826437741,6.515350576983423
0.008240573523270716,6.524514216662003
0.008254998216887879,6.533677856327999
0.008269430907289217,6.542841495981403
0.008283871594474725,6.55200513562221
0.008298320278444384,6.561168775250411
0.008312776959198189,6.570332414865999
0.008327241636736123,6.579496054468969
0.008341714311058178,6.588659694059311
0.008356194982164347,6.597823333637021
0.008370683650054615,6.606986973202089
0.008385180314728966,6.616150612754511
0.0083996849761874,6.625314252294279
0.0084141976344299,6.634477891821387
0.008428718289456452,6.643641531335825
0.008443246941267048,6.6528051708375875
0.008457783589861682,6.66196881032667
0.008472328235240335,6.671132449803062
0.008486880877402996,6.680296089266757
0.008501441516349661,6.68945972871775
0.008516010152080316,6.698623368156034
0.008530586784594944,6.707787007581598
0.008545171413893536,6.716950646994439
0.008559764039976091,6.7261142863945516
0.008574364662842587,6.735277925781923
0.008588973282493018,6.744441565156551
0.00860358989892737,6.753605204518426
0.008618214512145627,6.7627688438675415
0.008632847122147794,6.771932483203895
0.008647487728933843,6.781096122527472
0.008662136332503772,6.7902597618382705
0.008676792932857568,6.799423401136284
0.008691457529995214,6.808587040421501
0.00870613012391671,6.817750679693918
0.008720810714622034,6.826914318953526
0.008735499302111182,6.83607795820032
0.008750195886384139,6.845241597434294
0.0087649004674409,6.854405236655439
0.008779613045281446,6.863568875863748
0.008794333619905769,6.872732515059214
0.008809062191313857,6.88189615424183
0.0088237987595057,6.891059793411592
0.008838543324481286,6.900223432568487
0.008853295886240604,6.909387071712512
0.008868056444783643,6.918550710843659
0.008882825000110393,6.927714349961926
0.008897601552220838,6.9368779890672965
0.00891238610111497,6.9460416281597706
0.00892717864679278,6.955205267239341
0.008941979189254254,6.964368906305999
0.00895678772849938,6.973532545359734
0.008971604264528147,6.9826961844005435
0.008986428797340549,6.991859823428421
0.009001261326936566,7.0010234624433565
0.009016101853316194,7.010187101445349
0.009030950376479418,7.019350740434385
0.009045806896426227,7.028514379410457
0.00906067141315661,7.037678018373562
0.009075543926670555,7.046841657323691
0.009090424436968053,7.056005296260841
0.009105312944049093,7.065168935185
0.00912020944791366,7.074332574096164
0.009135113948561745,7.083496212994323
0.009150026445993335,7.092659851879472
0.00916494694020842,7.101823490751603
0.009179875431206987,7.110987129610711
0.00919481191898903,7.1201507684567895
0.009209756403554528,7.129314407289828
0.009224708884903478,7.138478046109822
0.009239669363035864,7.1476416849167626
0.009254637837951682,7.156805323710647
0.009269614309650911,7.165968962491465
0.009284598778133547,7.175132601259208
0.009299591243399572,7.1842962400138735
0.009314591705448978,7.19345987875545
0.009329600164281755,7.202623517483933
0.009344616619897892,7.211787156199318
0.00935964107229737,7.220950794901593
0.009374673521480187,7.230114433590753
0.009389713967446329,7.239278072266794
0.00940476241019578,7.248441710929702
0.009419818849728534,7.257605349579475
0.009434883286044577,7.266768988216109
0.009449955719143893,7.27593262683959
0.009465036149026482,7.2850962654499165
0.009480124575692321,7.294259904047076
0.009495220999141412,7.3034235426310685
0.009510325419373728,7.312587181201881
0.009525437836389266,7.321750819759508
0.00954055825018801,7.330914458303944
0.009555686660769953,7.340078096835182
0.009570823068135082,7.349241735353214
0.009585967472283387,7.358405373858034
0.009601119873214851,7.367569012349634
0.009616280270929471,7.3767326508280116
0.009631448665427225,7.385896289293151
0.009646625056708116,7.395059927745052
0.009661809444772115,7.404223566183704
0.009677001829619222,7.413387204609103
0.009692202211249425,7.422550843021241
0.009707410589662705,7.431714481420109
0.009722626964859057,7.440878119805703
0.009737851336838474,7.450041758178014
0.009753083705600931,7.459205396537036
0.00976832407114642,7.468369034882761
0.00978357243347494,7.477532673215185
0.009798828792586471,7.486696311534296
0.009814093148481005,7.495859949840093
0.009829365501158522,7.505023588132563
0.009844645850619017,7.5141872264117024
0.009859934196862482,7.523350864677505
0.009875230539888901,7.532514502929961
0.00989053487969826,7.541678141169065
0.00990584721629055,7.550841779394811
0.00992116754966576,7.56000541760719
0.009936495879823879,7.569169055806198
0.00995183220676489,7.5783326939918245
0.009967176530488788,7.587496332164065
0.009982528850995556,7.59665997032291
0.009997889168285186,7.605823608468355
0.010013257482357667,7.614987246600392
0.010028633793212983,7.624150884719015
0.010044018100851131,7.633314522824217
0.010059410405272086,7.64247816091599
0.010074810706475847,7.6516417989943255
0.010090219004462397,7.660805437059218
0.010105635299231724,7.669969075110661
0.01012105959078382,7.679132713148647
0.010136491879118671,7.688296351173171
0.010151932164236268,7.697459989184222
0.010167380446136593,7.706623627181795
0.010182836724819639,7.715787265165886
0.010198301000285393,7.7249509031364845
0.010213773272533845,7.734114541093583
0.010229253541564981,7.743278179037179
0.010244741807378789,7.752441816967259
0.010260238069975261,7.761605454883822
0.01027574232935438,7.770769092786858
0.010291254585516134,7.779932730676358
0.010306774838460516,7.789096368552319
0.010322303088187513,7.798260006414733
0.010337839334697108,7.807423644263591
0.010353383577989303,7.81658728209889
0.010368935818064069,7.825750919920622
0.0103844960549214,7.834914557728776
0.01040006428856129,7.844078195523349
0.01041564051898372,7.853241833304331
0.010431224746188685,7.862405471071718
0.010446816970176163,7.871569108825499
0.010462417190946153,7.880732746565672
0.010478025408498636,7.8898963842922285
0.010493641622833602,7.899060022005157
0.010509265833951044,7.908223659704457
0.01052489804185094,7.91738729739012
0.010540538246533287,7.926550935062138
0.010556186447998068,7.935714572720502
0.01057184264624527,7.944878210365206
0.010587506841274893,7.954041847996248
0.01060317903308691,7.963205485613612
0.010618859221681315,7.972369123217296
0.010634547407058097,7.981532760807296
0.010650243589217245,7.9906963983836015
0.010665947768158745,7.999860035946205
0.010681659943882586,8.009023673495102
0.01069738011638875,8.018187311030282
0.010713108285677233,8.02735094855174
0.010728844451748024,8.036514586059473
0.010744588614601102,8.04567822355347
0.010760340774236462,8.054841861033719
0.010776100930654094,8.064005498500222
0.010791869083853978,8.073169135952964
0.010807645233836111,8.082332773391947
0.010823429380600472,8.091496410817156
0.010839221524147059,8.100660048228589
0.010855021664475849,8.109823685626239
0.010870829801586839,8.118987323010094
0.01088664593548001,8.128150960380152
0.010902470066155356,8.137314597736404
0.010918302193612858,8.146478235078842
0.01093414231785251,8.155641872407463
0.010949990438874303,8.164805509722257
0.010965846556678215,8.173969147023215
0.010981710671264237,8.183132784310331
0.010997582782632362,8.192296421583604
0.011013462890782578,8.20146005884302
0.011029350995714865,8.210623696088577
0.011045247097429213,8.21978733332026
0.01106115119592562,8.228950970538072
0.011077063291204066,8.238114607742002
0.011092983383264534,8.24727824493204
0.01110891147210702,8.256441882108183
0.011124847557731507,8.265605519270423
0.011140791640137985,8.27476915641875
0.011156743719326446,8.283932793553165
0.01117270379529687,8.293096430673652
0.011188671868049251,8.302260067780209
0.01120464793758357,8.311423704872826
0.01122063200389982,8.3205873419515
0.01123662406699799,8.32975097901622
0.011252624126878066,8.33891461606698
0.011268632183540035,8.348078253103774
0.011284648236983883,8.357241890126597
0.011300672287209606,8.36640552713544
0.011316704334217182,8.375569164130294
0.0113327443780066,8.384732801111152
0.011348792418577855,8.393896438078013
0.01136484845593093,8.403060075030865
0.01138091249006581,8.412223711969702
0.011396984520982489,8.421387348894516
0.011413064548680952,8.430550985805302
0.011429152573161185,8.43971462270205
0.011445248594423174,8.448878259584756
0.011461352612466913,8.458041896453414
0.011477464627292386,8.467205533308015
0.011493584638899582,8.47636917014855
0.011509712647288485,8.485532806975014
0.011525848652459088,8.494696443787403
0.011541992654411377,8.503860080585701
0.011558144653145341,8.513023717369915
0.011574304648660962,8.522187354140025
0.011590472640958235,8.531350990896033
0.011606648630037143,8.540514627637926
0.011622832615897678,8.549678264365697
0.01163902459853982,8.558841901079346
0.011655224577963563,8.568005537778859
0.011671432554168892,8.577169174464233
0.011687648527155795,8.58633281113546
0.011703872496924263,8.595496447792529
0.01172010446347428,8.604660084435437
0.011736344426805831,8.613823721064177
0.011752592386918911,8.62298735767874
0.011768848343813504,8.632150994279124
0.011785112297489596,8.641314630865319
0.011801384247947175,8.650478267437313
0.011817664195186236,8.659641903995109
0.011833952139206754,8.668805540538692
0.011850248080008723,8.677969177068057
0.011866552017592133,8.687132813583197
0.011882863951956969,8.696296450084107
0.011899183883103216,8.705460086570781
0.011915511811030864,8.714623723043205
0.011931847735739904,8.72378735950138
0.011948191657230317,8.732950995945293
0.011964543575502093,8.742114632374943
0.011980903490555228,8.751278268790315
0.011997271402389697,8.760441905191412
0.01201364731100549,8.769605541578217
0.012030031216402596,8.778769177950732
0.012046423118581008,8.787932814308942
0.012062823017540709,8.797096450652848
0.012079230913281684,8.806260086982435
0.012095646805803925,8.815423723297702
0.012112070695107417,8.824587359598642
0.012128502581192148,8.833750995885245
0.012144942464058105,8.842914632157504
0.012161390343705274,8.852078268415411
0.012177846220133652,8.861241904658963
0.012194310093343208,8.870405540888148
0.012210781963333948,8.879569177102969
0.012227261830105848,8.888732813303404
0.012243749693658901,8.89789644948946
0.012260245553993097,8.907060085661122
0.01227674941110841,8.916223721818385
0.012293261265004844,8.925387357961242
0.01230978111568238,8.934550994089689
0.012326308963140997,8.94371463020371
0.012342844807380696,8.952878266303308
0.012359388648401458,8.962041902388474
0.012375940486203269,8.971205538459198
0.012392500320786119,8.980369174515475
0.012409068152149993,8.989532810557295
0.012425643980294882,8.998696446584654
0.012442227805220769,9.007860082597544
0.012458819626927646,9.01702371859596
0.012475419445415498,9.026187354579896
0.012492027260684307,9.035350990549336
0.012508643072734076,9.044514626504286
0.012525266881564773,9.053678262444729
0.012541898687176395,9.06284189837066
0.012558538489568932,9.072005534282075
0.012575186288742364,9.081169170178965
0.012591842084696688,9.090332806061326
0.012608505877431883,9.099496441929144
0.012625177666947941,9.108660077782423
0.012641857453244844,9.117823713621144
0.012658545236322585,9.12698734944531
0.012675241016181145,9.136150985254908
0.012691944792820518,9.14531462104993
0.01270865656624069,9.154478256830377
0.012725376336441649,9.163641892596235
